=======================================================================================
更多成人小说尽在星舞网盘下载：1:http://yunfile.com/ls/kunskg/3db3125c/
　　　　　　　　　　　　　　　2:http://126.am/18hxs
=======================================================================================


　 
目录 
　
第 一 卷
　　辽建都“南京城”，金建都“中都城”，均互相沿袭，城址皆在今广安门一带。
　　元代以“金中都城”东北郊的离宫（今北海）为中心，建立“大都城”。
　　明朝重建北京城时，仅把南、北城墙略向南移。嘉靖年间，又在正阳门外加筑外城。
　　此后从清一直到现在，北京城便一直维持着凸字形，棋盘式的格局。以紫禁城（故宫）
　　为中心，贯穿一条南北中轴线，建国门与复兴门，日坛与月坛等，东西对称。
　　明初朱元璋建都江南的“南京城”，又名“应天府”。之后的“靖难之役”，朱元璋的第四子“燕王”朱棣，不服当皇帝的侄儿“建文帝”朱允炆，藉其削藩违反祖制，以入南京索诛奸臣为名。
　　建文帝朱允炆其后不知所终；或谓闺宫自焚，或云自火中逃逸，或传说流亡为僧，流落云南，难以定论。
　　“燕王”朱棣即帝位，建元“永乐”，史称明成祖，为了巩固权力中心，防御自北而来的蒙古侵扰，于永乐十九年（西元一四二一年）正式迁都北京，改南京“应天府”为陪都。
　　注1：该处为二个八卦图形（估计为水和土），恕我无法放上，请版主自行添加。
　　-------------
　　 


　 
第 二 章　魔典因缘 
　
　　张心宝打开他的电子邮件信箱，收到一份传递过来的图画及资料。
　　他诧异地惊叫一声！旁边的电话随即响起。
　　是东方芙蓉从纽约打来的，她笑吟吟地说道：“宝哥！看到信箱的内容了吧！是否要跑一趟台中，证实一下？”
　　张心实眉头一挑，似信不信的口气问道：“蓉儿，不会这么巧吧！这位李老先生在湖畔随意的画一张图，就让你印象这么深刻？未免也太夸张了吧！”
　　话筒中的东方芙蓉异常兴奋，撒娇哆声道：“宝哥！李老先生不画湖畔的山水全景，只取波光刻制的湖面为背景。而且还在荡漾的湖面，填加一座北京的‘祈年殿’！那祈年殿是一座三重檐的圆殿，底部是三层白石台基，殿上有锱金宝顶。室内不用大梁长梁，而完全靠二十八根巨大的木柱和柱间枋木来支撑，所以又叫无梁殿。殿内富丽堂皇美伦美奂，反而令人觉得异常诡谲。你不认为这一切都超乎常理，应该去追根究底吗？”
　　张心宝看着萤幕点头道：“这幅图画我看见了，确实充斥着诡异灵性，这表示李老先生画得十分传神。照萤幕上的资料显示，应该是他的家传古画。现在收藏在台中的老家，由儿子所保存！不过却不是什么名家真迹，并无人题名落款。这与你臆测之事，不谋而合，是有探讨的必要。”
　　东方芙蓉兴奋的声音从话筒中传出道：“宝哥什么时候跑一趟李老先生在台中的老家，拜访他在中部颇有名气的出版业代理商儿子去看这副古画，解开你我心中的共同疑问？”
　　张心宝脖颈挟着话筒，一边观看萤幕，一边用双手找到纸笔，写下台中住址及人名电话，兴致勃勃道：“现在就去台中拜访李老先生的儿子，显得太过冒味！不如先找出版业的邱叔叔帮忙，找到了古画的答案，再随时打电话跟你连络，祝你有个好梦！”
　　“喀嚓——”
　　张心宝迅速挂断电话，在卧室里一幅与东方芙蓉结婚大照片后面密藏的保险柜中，取出一个五尺长宽，上面刻着精致龙凤图案，并有米粒大小透气孔的檀木盒；小心翼翼地放在书桌上。
　　打开檀木盒，一股浓郁玫瑰花香飘散而出，令人顿生一种浪漫遐思。
　　盒内有一个三寸“皮雕”的女偶熟睡着。女偶的发型，是汉代流行的倭髻流纾金凤钗，粉嫩的小脸上柳月眉悬胆鼻，秀长的眼睫毛丝丝翘起，檀唇似笑如嗅。连汉服体态及玲珑浮突的衣褶小细节也都十分清晰逼真。总括的肌腻纹明栩栩如生，令人爱不释手。
　　张心宝伸出食指触抚三寸女偶的脸颊，柔声道：“霓妹……快醒过来……咱们去一趟台中。听蓉儿说……‘虎’形‘寅’字的‘魔界宝典’出现了……前往查证一下！”
　　檀木盒里的古代睡美人，就是汉朝“三寸精灵”晓仙霓，与东方芙蓉跃入“时空之门”
　　随张心宝回到现代（请阅《邪剑至尊》详载）
　　“呓……”
　　一声轻响从晓仙霓的小嘴发出。她伸个懒腰，然后忽然睁开双眸，梨涡浅邃甜蜜一笑，跃然而起。
　　从她背后展出约五寸夏蝉般的艳彩双翼，嗡然振响，臀端拖曳一条倒钩尾巴十分抢眼。
　　回旋书房一圈！扑至张心宝的鼻梁跨坐，“啧！”的一声轻吻，亲昵地说道：“大相公，快闷死人家啦！又有得玩喽！太好了……这回去哪儿？要办什么事？见什么人？”
　　一连地急促叠问，把张心宝逗笑了。一会儿轻弹她的尾翼促使一卷收缩，一会儿耸动鼻头俏皮地说道：“霓妹最顽皮贪玩了！若不是你白天怕阳光紫外线照射，哪得待在这个檀木盒里？我警告你随我出门时，可千万别惹祸了！若让人瞧见了可就非同小可，非把你捉去当白老鼠般实验不可！”
　　“三寸精灵”晓仙霓咋伸一下舌头，扭捏撒娇道：“大相公最喜欢吓唬人了！您说怎么办都行，只要有您在身边相陪，人家就觉得非常幸福了！”
　　张心宝微笑道：“上一回带你去美国纽约见蓉儿，被通关的X光照射，海关人员瞧见了你的三寸身体之内居然有五脏六腑，吓得全都大惊失色。若不是蓉儿运用人际关系，差一点你就得被当作实验品，剖开来研究了！”
